id,P000914,P000915,P000916,P000917
6db247653eab40759451d65c28535783,"āpi tad varṣopagataṃ bhikṣuṃ jñātaya upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati / kasmāt tvam ārya muṇḍaḥ pātrapāṇir anuveśmānuveśma kulāny upasaṃkramasi. imāni ca te śītalāni kāṣāyāṇi vastrāṇi kāyaṃ paritāpayanti. ehi tvam ārya. niṣadya kāmāṃś ca paribhuṃkṣva dānāni ca dehi puṇyāni ca kuru. tatra varṣopagatasya bhikṣor evaṃ bhavaty. (78v = GBM 739) aham asminn āvāse varṣā upagata. ime ca me jñātaya upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayanti / kasmāt tvam ārya muṇḍaḥ pātrapāṇir anuveśmānuveśma kulāny upasaṃkramasi. imāni ca te śītalāni kāṣāyāṇi vastrāṇi kāyaṃ paritāpayanti. ehi tvam ārya. niṣadya kāmāṃś ca paribhuṃkṣva dānāni ca dehi puṇyāni ca kuru. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
 
",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅདས་པའི་དགེ་སློང་གི་དྲུང་དུ་གཉེན ༼༣༽ དག་འོངས་ནས་མི་འཚམ་པའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་ཁྱོད་ཅིའི་ཕྱིར་མགོ་བྲེགས་ཤིང་ལྷུང་བཟེད་ལག་ཏུ་ཐོགས་ཏེ་། རིགས་ཀྱི་གྲོང་ནས་གྲོང་དུ་རྒྱུ་ཞིང་གོས་དུར་སྨྲིག་གྲང་མོ་འདིས་ཀྱང་ལུས་གདུང་བར་བགྱི་། འཕགས་པ་ཁྱོད་ཚུར་སྦྱོན་། ༼༤༽ འདོད་པ་ལ་ཡོངས་སུ་སྤྱོད་ཅིག་། སྤྱིན་པ་དག་སྩོལ་ཅིག་། བསོད་ནམས་དག་གྱིས་ཤིག་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་གནས་འདིར་དབྱར་གནས་པར་དམ་བཅས་པས་བདག་གི་དྲུང་དུ་གཉེན་དག་འོངས་ནས་མི ༼༥༽ འཚམ་པའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་ཁྱོད་ཅིའི་ཕྱིར་མགོ་བྲེགས་ཤིང་ལྷུང་བཟེད་ལག་ཏུ་ཐོགས་ཏེ་། རིགས་ཀྱི་གྲོང་ནས་གྲོང་དུ་རྒྱུ་ཞིང་གོས་དུར་སྨྲིག་གྲང་མོ་འདིས་ཀྱང་ལུས་གདུང་བར་བགྱི་། འཕགས་པ་ཁྱོད་ཚུལ་སྦྱོན་༎ འདོད་པ་ལ ༼༦༽ ཡོངས་སུ་སྤྱོད་ཅིག་། སྤྱིན་པ་དག་སྩོལ་ཅིག་། བསོད་ནམས་དག་གྱིས་ཤིག་ཅེས་ཟེར་ཏེ་། གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས ༼༧༽ མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(8)若苾芻於安居内。忽有親里眷屬。來諫苾芻(9)住止。苾芻嫌賤。移向餘處者。同前無過。,.
f2fdf11ce742411c936c27b0fb350bfc,,-,又復(10)苾芻。若有女男半擇迦等。來請安居。既受彼(11)請。然斯施主。或負他物。或復殺害他人。或劫(12)奪他人財物。或於住處。若有虎狼師子等惡(13)獸諸難。來怖施主。或時走去。或時身死。時彼(14)苾芻作是念曰。此之施主。請我安居。復有如(15)前諸難事起。我今住此。或失梵行。或失命等(16)縁來。移向餘處安居者。同前無犯,.
93297276ac0443a98cd5755fa7bd3a01,,-,(17)若時住處。多有病苦縁生。苾芻住此。不安樂(18)者。佛言移向餘處安居。同前無犯,.
642e86dcdd8e43fcac46ade82ff5f453,,-,(19)又復若有女男半擇迦等。來請苾芻相就安(20)居。或有王來捉彼施主。或殺。或奪財物。是時(21)施主走向餘處。苾芻作念。此之施主。遭斯恐(22)怖。身既逃亡。我若住此。或失梵行。及命難等(23)因縁。移向餘處。同前無犯,.
bcc7bbfa0c464319939e3d10226728a0,,-,(24)若有施主來請苾芻。而作安居。然斯施主。家(25)内忽然失火。或時身死或復逃去。苾芻作念。(26)此之施主。今忽遭火。或死或走。我獨居此。恐(27)有命難并梵行難。移向餘處。同前無犯,.
b396981c1342424ebbe0e8672ec6f16c,,-,(28)若有施主來請苾芻。作安居事。於其住處。下(29)濕水多。恐後病生。移向餘處。同前無犯(1044a1)若有施主來請苾芻。作安居事。然於住處。側(2)言何用住此剔頭。受其飢苦。住林樹下。可還(3)歸家。多作福業。不須出家。苾芻作念。我若久(4)住。或失梵行。若有此縁。聽去。無罪,.
dd05a1308a1c44b28b4210cf0e014a03,"āpi tad rājā caturaṅgaṃ balakāyaṃ sannāhya hastikāyaṃ aśvakāyaṃ rathakāyaṃ pattikāyaṃ yāvad ārāmadvāram āgatya yathā gṛhītikaṃ ghoṣayati. gṛhṇantu bhavantaḥ śramaṇāṃ śākyaputrīyāṃ pūrvavad yāvad yathā pravāraṇāvastuni evaṃ vistareṇa vācyaṃ. tatra varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse varṣā upagataḥ. ayaṃ ca rājā caturaṅgaṃ balakāyaṃ sannāhya pūrvavad yāvat saced ahaṃ asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་རྒྱལ་པོ་དཔུང་གི་ཆོགས་ཡན་ལག་བཞི་གོ་བསྐོན་པ་གླང་པོ་ཆེའི་ཆོགས་དང་། རྟ་པའི་ཚོགས་དང་། ཤིང་རྟ་པའི ༼༢༤༧ཨ༡༽ ཚོགས་དང་། དབུང་བུ་ཆུང་གི་ཚོགས་ཅན་ཀུན་དགའ་ར་བའི་སྒོའི་བར་དུ་ལྷགས་ནས་སྤར་ཐབས་སུ་སྐུར་པ་སྒྲོགས་ཤིང་། ཤེས་ལྡན་དག་ཤཱཀྱ་འི་བུའི་དགེ་སྦྱོང་དག་ཟུང་ཤིག་ཅེས་བྱ་བ་ནས་། གོང་དུ་གསོ་སྦྱོང་གི་གཞིར་ཇི་སྐད་བསྟན་པ་དེ་བཞིན་རྒྱས ༼༢༽པར་རྫོགས་པར་བརྗོད་པར་བྱ་སྟེ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་རྒྱལ་པོ་དཔུང་གི་ཚོགས་ཡན་ལག་བཞི་གོ་བསྐོར་པ་གླང་པོ་ཆེའི་ཚོགས་དང་། རྟ་བའི་ཚོགས་ཅན་ཞེས་བྱ ༼༣༽ བ་གོང་མ་བཞིན་ཏེ་། གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན ༼༤༽ བྱས་ཏེ་གནས་དེ་ནས་སོང་པ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(5)若苾芻於安居内。或有王來嚴1束四兵至其(6)住處。遣捉苾芻。作如是言。當如俗法驅役。或(7)令還俗。或與娶妻。或奪衣鉢。或種種惱害。有(8)是難來。即時直去無犯。亦不破安居,.
58f960d0b0a64f7b86047c453818524a,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagato bhavati, sa rājñā gṛhīto bhavati baddho vā ghātito vā. santaḥsvāpateyaṃ vāsyāpahṛtaṃ, rājabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣopagatasya bhikṣor evaṃ bhavati. aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ, sa rājñā gṛhīto baddho vā ghātito vā, santaḥsvāpateyaṃ vāsyāpahṛtaṃ, rājabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དགེ་སློང་གིས་སྐྱེས་པ་འམ་། བུད་མེད་དམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར་པ་དེ་རྒྱལ་པོས་བཟུང་ངམ་། བཙོན་དུ་བཟུང་ངམ་། བསད་དམ་། ༼༥༽ དེའི་ནོར་འཕྲོགས་སམ་། རྒྱལ་པོའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་སྐྱེས་པའམ་། བུད་མེད་དམ་། མ་ནིང་གང་ལ་བརྟེན ༼༦༽ ནས་འདིར་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་རྒྱལ་པོས་བཟུང་ངམ་། བཙོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། རྒྱལ་པོའི་འཇིགས་པས་ཡུལ་འཁོང་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་པར་གྱུར་པས་། གལ་ཏེ་བདག་གནས ༼༧༽ འདིར་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར ༼༢༤༧བ༡༽ རལ་ན་ལྟུང་བ་མེད་དོ་༎,(9)若苾芻住處。有男子女人及半擇迦。來請苾(10)芻作安居。并供給衣食。後爲王等難來。悉自(11)逃走。無人供給。苾芻縁此。欲餘處去。無犯,.
8652035bf7d341ae9e5fdfac3050ba46,"āpi tac corāḥ grāmaghātaṃ vā nagaraghātaṃ vā janapadaghātaṃ vā kṛtvā ārāmadvāram āgatya gāṃ vā hatvā mahiṣīṃ vā chagalikāṃ vā rudhirāṃgakāni rudhiravilekhanāni kṛtvā bhikṣūṇāṃ dūtam anupreṣayanti / nirgacchantv āryāḥ, vayam atra vatsyāmaḥ. tatra varṣopagatasya bhikṣor evaṃ bhavati. aham asminn āvāse varṣā upagataḥ. ime ca corā grāmaghātaṃ kṛtvā pūrvavad yāvat sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་ཆོམ་རྐུན་པ་དག་གིས་གྲོང་བཅོམ་མམ་། གྲོང་ཁྱེར་བཅོམ་མམ་། ཡུལ་ལྔོངས་བཅོམ་ནས་ཀུན་དགའ་ར་བའི་སྒོར་ལྷགས་ཏེ་། བ་ལང་བསད་དམ་། མ་ཧེ་འམ་། ར་བསད་པའི་ཁྲག་གིས་ཡན་ལག་བྱུགས་ནས་དགེ ༼༢༽ སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག་ཕྱིར་བྱུང་ཤིག་། བདག་ཅག་འདིར་གནས་སོ་ཞེས་སྤྲིང་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་གནས་འདིར་དབྱར་གནས་པར་དམ་བཅས་ན་ཆོམ་རྐུན་པ་འདི་དག ༼༣༽ གྲོང་བཅོམ་མམ་ཞེས་བྱ་བའི་བར་གོང་མ་བཞིན་ཏེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(12)若苾芻於安居内。有諸賊來。或盜牛羊等。而(13)爲屠殺。作諸非法。來至苾芻所。作如是言。汝(14)等出去。我欲住此。若有如是惡賊。來至寺内。(15)惱亂苾芻者。即應直去。無犯,.
b9e1126569d343c08a556f5bd66450a0,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagato bhavati, sa corair gṛhīto bhavati baddho vā ghātito vā, santasvāpateyaṃ vāsyāpahṛtaṃ bhavati, corabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagatas. tatra varṣoṣitasya bhikṣor evaṃ bhavati aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ. sa corair gṛhīto baddho vā ghātito vā, santasvāpateyaṃ vāsyāpahṛtaṃ, corabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād āvāsāt prakrāmaty / etad eva pratyayaṃ kṛtvā (79r = GBM 741) anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པ་འམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར ༼༤༽ པ་དེ་ཆོམ་རྐུན་པས་བཟུང་ངམ་། བཅོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། ཆོམ་རྐུན་པའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ ༼༥༽ སེམས་ཏེ་། བདག་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ཏེ་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་ཆོམ་རྐན་པ་དག་གིས་བཟུང་ངམ་། བཅོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། ཆོམ་རྐུན་པའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན ༼༦༽ ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་པས་། གལ་ཏེ་བདག་གནས་འདིར་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ ༼༧༽ སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
